pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,line1.started,line2.started,line3.started,line4.started,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
-50,x,76,0,19,x,1,0.35006140000768937,None,19,0,76,0,,,,,197.17992239999876,,197.16628840001067,197.17992239999876,198.17938310001045,198.17938310001045,198.17938310001045,198.17938310001045,198.17938310001045,199.1794993000076,199.1794993000076,199.53253630000108,x,1,0.35006140000768937,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
150,v,77,1,19,v,1,0.30609509999339934,None,19,1,77,1,,,,,199.54606560000684,,199.53303470001265,199.54606560000684,200.54607870000473,200.54607870000473,200.54607870000473,200.54607870000473,200.54607870000473,201.54618800000753,201.54618800000753,201.86532010001247,v,1,0.30609509999339934,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
50,c,78,2,19,c,1,0.32342259999131784,None,19,2,78,2,,,,,201.87942360001034,,201.86579500000516,201.87942360001034,202.87937760000932,202.87937760000932,202.87937760000932,202.87937760000932,202.87937760000932,203.87909470000886,203.87909470000886,204.21372860000702,c,1,0.32342259999131784,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-150,z,79,3,19,z,1,0.3534792999998899,None,19,3,79,3,,,,,204.22879760000797,,204.21397589999833,204.22879760000797,205.22910100000445,205.22910100000445,205.22910100000445,205.22910100000445,205.22910100000445,206.22898300000816,206.22898300000816,206.59943690001091,z,1,0.3534792999998899,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-50,x,80,0,20,x,1,0.3992234999896027,None,20,0,80,0,,,,,206.61272940000345,,206.6001033000066,206.61272940000345,207.6128461000044,207.6128461000044,207.6128461000044,207.6128461000044,207.6128461000044,208.61221810001007,208.61221810001007,209.01513360001263,x,1,0.3992234999896027,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
150,v,81,1,20,v,1,0.3289198000129545,None,20,1,81,1,,,,,209.02953400000115,,209.0156554999994,209.02953400000115,210.02940650000528,210.02940650000528,210.02940650000528,210.02940650000528,210.02940650000528,211.02941940000164,211.02941940000164,211.36571140000888,v,1,0.3289198000129545,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
50,c,82,2,20,c,1,0.3239753999951063,None,20,2,82,2,,,,,211.3793117000023,,211.3661800000118,211.3793117000023,212.37940510000044,212.37940510000044,212.37940510000044,212.37940510000044,212.37940510000044,213.37882290000562,213.37882290000562,213.71523430000525,c,1,0.3239753999951063,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-150,z,83,3,20,z,1,0.36612399999285117,None,20,3,83,3,,,,,213.72929460000887,,213.71568050001224,213.72929460000887,214.72935320000397,214.72935320000397,214.72935320000397,214.72935320000397,214.72935320000397,215.72878630000923,215.72878630000923,216.09979040001053,z,1,0.36612399999285117,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-50,x,84,0,21,x,1,0.34767139999894425,None,21,0,84,0,,,,,216.11283370001183,,216.10033320001094,216.11283370001183,217.11222300000372,217.11222300000372,217.11222300000372,217.11222300000372,217.11222300000372,218.11236199999985,218.11236199999985,218.46561870000733,x,1,0.34767139999894425,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
150,v,85,1,21,v,1,0.2903786999959266,None,21,1,85,1,,,,,218.47912310001266,,218.46613990000333,218.47912310001266,219.47921800000768,219.47921800000768,219.47921800000768,219.47921800000768,219.47921800000768,220.47885280000628,220.47885280000628,220.78170180000598,v,1,0.2903786999959266,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
50,c,86,2,21,c,1,0.3042425000021467,None,21,2,86,2,,,,,220.79573260000325,,220.7822113000002,220.79573260000325,221.7954133000021,221.7954133000021,221.7954133000021,221.7954133000021,221.7954133000021,222.7959647000098,222.7959647000098,223.11553940000886,c,1,0.3042425000021467,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-150,z,87,3,21,z,1,0.3272129000106361,None,21,3,87,3,,,,,223.12903780001216,,223.11600920000637,223.12903780001216,224.12932839999849,224.12932839999849,224.12932839999849,224.12932839999849,224.12932839999849,225.1289165000053,225.1289165000053,225.46569740000996,z,1,0.3272129000106361,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-50,x,88,0,22,x,1,0.30899230000795797,None,22,0,88,0,,,,,225.47873729999992,,225.4662396000058,225.47873729999992,226.4791641000047,226.4791641000047,226.4791641000047,226.4791641000047,226.4791641000047,227.479021200008,227.479021200008,227.79936330000055,x,1,0.30899230000795797,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
150,v,89,1,22,v,1,0.30708339999546297,None,22,1,89,1,,,,,227.81270680000307,,227.79998609999893,227.81270680000307,228.81240040001285,228.81240040001285,228.81240040001285,228.81240040001285,228.81240040001285,229.81246700001066,229.81246700001066,230.13123250000353,v,1,0.30708339999546297,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
50,c,90,2,22,c,1,0.33257050000247546,None,22,2,90,2,,,,,230.1457827000122,,230.13166730001103,230.1457827000122,231.14656970000942,231.14656970000942,231.14656970000942,231.14656970000942,231.14656970000942,232.14620010000363,232.14620010000363,232.48301570001058,c,1,0.33257050000247546,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-150,z,91,3,22,z,1,0.3163547000003746,None,22,3,91,3,,,,,232.4960429000057,,232.48348760000954,232.4960429000057,233.49580070000957,233.49580070000957,233.49580070000957,233.49580070000957,233.49580070000957,234.49580889999925,234.49580889999925,234.81428200000664,z,1,0.3163547000003746,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-50,x,92,0,23,x,1,0.2947485000040615,None,23,0,92,0,,,,,234.82841810000536,,234.81466940000246,234.82841810000536,235.8290304000111,235.8290304000111,235.8290304000111,235.8290304000111,235.8290304000111,236.82877610001015,236.82877610001015,237.13098520001222,x,1,0.2947485000040615,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
150,v,93,1,23,v,1,0.3334750000067288,None,23,1,93,1,,,,,237.14557500000228,,237.13152460000128,237.14557500000228,238.14536190000945,238.14536190000945,238.14536190000945,238.14536190000945,238.14536190000945,239.14586810000765,239.14586810000765,239.4820955000032,v,1,0.3334750000067288,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
50,c,94,2,23,c,1,0.3073932999977842,None,23,2,94,2,,,,,239.49556160000793,,239.48253800001112,239.49556160000793,240.49574490000668,240.49574490000668,240.49574490000668,240.49574490000668,240.49574490000668,241.49559550000413,241.49559550000413,241.81436600000598,c,1,0.3073932999977842,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
-150,z,95,3,23,z,1,0.4150547000026563,None,23,3,95,3,,,,,241.82874250000168,,241.8149318000069,241.82874250000168,242.8289853000024,242.8289853000024,242.8289853000024,242.8289853000024,242.8289853000024,243.82891120000568,243.82891120000568,244.2473641000106,z,1,0.4150547000026563,None,,,,,participant4,001,2025-10-04_22h13.18.573,11102024_4.0_Motor Sequence Learning,,2025.1.1,60.15887960448482,2025-10-04 22h13.31.728089 +0530,
